,open_covid_region_code,region_name,date,symptom:Aphonia,symptom:Crackles,symptom:Dysautonomia,symptom:Laryngitis,symptom:Ventricular fibrillation,hospitalized_new,hospitalized_cumulative
0,US-ME,Maine,2020-03-09,34.09676255708197,33.86954548048334,34.309778566393184,59.10484205021872,29.22579647749883,0.0,0.0
1,US-ME,Maine,2020-03-16,36.17011838104447,37.03638348557674,33.571323067447636,52.41613935784653,19.498065385619967,0.0,0.0
2,US-ME,Maine,2020-03-23,25.945349934106105,50.0161589862735,29.680230630696087,38.59850088719233,26.555995827464923,0.0,0.0
3,US-ME,Maine,2020-03-30,17.73713304198058,34.054159355219724,21.969051093630075,26.59859902932717,19.95249953881723,49.0,49.0
4,US-ME,Maine,2020-04-06,18.70280561752476,30.54649573522837,18.503990675500958,28.06130895993085,21.401008402133495,6.0,92.0
5,US-ME,Maine,2020-04-13,19.611673923919284,24.056607984879992,24.056607984879992,17.382106359795223,22.238871372090948,4.0,124.0
6,US-ME,Maine,2020-04-20,14.186866220126984,28.813965526163813,25.888545664956446,24.21281972504155,15.450761208706865,2.0,138.0
7,US-ME,Maine,2020-04-27,11.616473041104976,23.44596209152117,25.888545664956446,19.157239770722022,21.81283935346851,2.0,161.0
8,US-ME,Maine,2020-05-04,19.66847819306894,32.77606329935243,27.450663066572027,21.514616940432813,20.279124086427757,3.0,186.0
9,US-ME,Maine,2020-05-11,17.11228608133435,17.11228608133435,25.87434459766903,12.525341347499499,12.724156289523302,1.0,200.0
10,US-ME,Maine,2020-05-18,9.713530024591448,17.92174691671697,29.15479114106176,12.525341347499499,20.30752622100259,7.0,223.0
11,US-ME,Maine,2020-05-25,16.189216707652413,13.846040605229037,29.38200821766039,9.372704409693501,21.28739986383418,5.0,257.0
12,US-ME,Maine,2020-06-01,14.101659816402496,14.314675825713712,28.84236766073864,18.106360791453355,19.79628779865567,1.0,284.0
13,US-ME,Maine,2020-06-08,13.476812855756263,21.81283935346851,36.99378028371451,15.393956939557206,38.925125434802865,3.0,301.0
14,US-ME,Maine,2020-06-15,13.320601115594705,18.773810953961835,36.24112371748154,20.747759306912435,37.7748389845223,3.0,317.0
15,US-ME,Maine,2020-06-22,10.395181254387339,22.28147457395319,16.345428447813973,18.2483714643275,34.38078390283026,0.0,336.0
16,US-ME,Maine,2020-06-29,18.163165060603014,15.66377721801808,38.00205606112093,14.201067287414396,26.10156167426766,1.0,347.0
17,US-ME,Maine,2020-07-06,14.4992897004501,20.20811874999069,31.852993925670493,25.519317915483672,25.519317915483672,0.0,359.0
18,US-ME,Maine,2020-07-13,19.100435501572363,15.408158006844621,38.612701954479746,17.254296754208493,26.087360606980248,1.0,372.0
19,US-ME,Maine,2020-07-20,19.341853645458407,17.282698888783322,44.03750965827205,22.02585536277973,25.107486964148652,0.0,375.0
20,US-ME,Maine,2020-07-27,22.93472366917425,17.651926638256096,44.63395448434345,19.682679260356355,22.522892717839234,2.0,383.0
21,US-ME,Maine,2020-08-03,16.430634851538457,13.192791510007973,43.41266269762581,19.881494202380157,24.951275223987096,1.0,389.0
22,US-ME,Maine,2020-08-10,10.721805801997869,23.673179168119802,44.917975830091734,19.214044039871677,15.777385756317395,0.0,393.0
23,US-ME,Maine,2020-08-17,18.660202415662518,18.2483714643275,35.48846715124858,24.12761332131706,18.447186406351303,-1.0,399.0
24,US-ME,Maine,2020-08-24,13.150188308145731,20.73355823962502,38.4706912816056,22.522892717839234,20.321727288290003,1.0,409.0
25,US-ME,Maine,2020-08-31,12.482738145637255,20.747759306912435,33.64232840388471,18.333577868051986,27.990303623493777,0.0,420.0
26,US-ME,Maine,2020-09-07,11.289848493494446,27.337054528272716,40.217422557957576,18.418784271776474,31.10033735943753,3.0,427.0
27,US-ME,Maine,2020-09-14,13.008177635271588,28.174917498230165,26.399784087303363,27.97610255620636,26.59859902932717,0.0,431.0
28,US-ME,Maine,2020-09-21,16.558444457125187,23.658978100832385,43.56887443778737,17.154889283196592,24.653052810951394,1.0,440.0
29,US-ME,Maine,2020-09-28,13.107585106283489,29.339405015798146,52.61495429987034,20.15131448084103,23.474364226096,1.0,446.0
30,US-MT,Montana,2020-03-09,10.05847544975619,9.274791515500704,8.670851602863449,14.825286903071667,6.1544353002082195,0.0,0.0
31,US-MT,Montana,2020-03-16,9.512053624036769,9.785264536896479,6.104106974155115,14.717440490100728,5.53971074627387,0.0,0.0
32,US-MT,Montana,2020-03-23,6.262281713179158,12.10036753533929,6.341369082691179,9.181324624259224,4.924986192339521,0.0,0.0
33,US-MT,Montana,2020-03-30,4.220389627596057,8.771508254969657,5.845275583024863,6.981257799652081,5.845275583024863,2.0,10.0
34,US-MT,Montana,2020-04-06,4.184440823272411,6.938119234463705,6.104106974155115,8.28260451616807,4.853088583692228,0.0,24.0
35,US-MT,Montana,2020-04-13,4.055025127707284,6.082537691560927,7.865598386013775,6.406076930473742,5.67991108313609,0.0,47.0
36,US-MT,Montana,2020-04-20,3.86449646479196,5.4570284963294835,6.132866017614031,5.960311756860529,6.97406803878735,2.0,57.0
37,US-MT,Montana,2020-04-27,3.6739678018766355,6.147245539343491,5.298853757305441,4.702103605532915,4.270717953649162,0.0,61.0
38,US-MT,Montana,2020-05-04,4.227579388460786,5.514546583247317,9.31074031982435,5.428269452870567,6.549872147768326,1.0,62.0
39,US-MT,Montana,2020-05-11,4.581315623005464,5.5001670615178595,6.104106974155115,3.8680913452243244,8.93687275485843,0.0,62.0
40,US-MT,Montana,2020-05-18,4.935051857550142,5.284474235575982,7.8440291034195875,4.055025127707284,4.8458988228274995,1.0,64.0
41,US-MT,Montana,2020-05-25,5.28878809209482,4.946555474933708,9.159755341665036,3.8465220626301364,7.2328994299176035,0.0,65.0
42,US-MT,Montana,2020-06-01,5.6425243266394975,5.097540453093022,6.97406803878735,5.543305626706235,5.816516539565945,0.0,67.0
43,US-MT,Montana,2020-06-08,5.996260561184176,4.881847627151146,7.693044125260273,4.112543214625118,6.70804688679237,0.0,69.0
44,US-MT,Montana,2020-06-15,5.425872865915657,4.666154801209269,6.643339039009806,4.306666757972808,7.36231512548273,1.0,78.0
45,US-MT,Montana,2020-06-22,4.855485170647138,4.220389627596057,8.074101451090923,3.7674346931181155,6.729616169386556,1.0,90.0
46,US-MT,Montana,2020-06-29,4.2850974753786195,4.831519301098041,7.196950625593956,5.464218257194212,6.650528799874536,3.0,100.0
47,US-MT,Montana,2020-07-06,3.9112299104127,5.133489257416668,8.699610646322366,5.478597778923672,7.218519908188144,0.0,112.0
48,US-MT,Montana,2020-07-13,4.1377073776516715,5.0328326053104595,6.075347930696197,6.945308995328434,5.816516539565945,5.0,133.0
49,US-MT,Montana,2020-07-20,4.364184844890642,4.184440823272411,7.937495994661067,5.996260561184176,6.370128126150095,2.0,167.0
50,US-MT,Montana,2020-07-27,5.564874909300422,4.090973932030931,8.699610646322366,5.047212127039917,5.047212127039917,2.0,201.0
51,US-MT,Montana,2020-08-03,5.087954105273384,3.558931628040968,7.283227755970708,5.119109735687211,4.766811453315478,3.0,236.0
52,US-MT,Montana,2020-08-10,4.611033301246344,3.983127519059992,10.748692492770195,5.111919974822481,5.543305626706235,1.0,273.0
53,US-MT,Montana,2020-08-17,4.134112497219306,4.5187647034823195,8.519866624704134,4.299476997108078,4.134112497219306,4.0,330.0
54,US-MT,Montana,2020-08-24,3.975937758195263,5.054401887904647,8.203517146656049,4.4720312578615795,7.872788146878504,4.0,383.0
55,US-MT,Montana,2020-08-31,6.24071243058497,3.609259954094072,7.8008905382312115,3.4438954542053,6.981257799652081,4.0,436.0
56,US-MT,Montana,2020-09-07,4.867468105421687,8.598953994216156,8.757128733240199,5.270094713846524,6.406076930473742,12.0,498.0
57,US-MT,Montana,2020-09-14,5.67991108313609,6.23352266972024,7.024396364840455,5.047212127039917,7.340745842888542,6.0,531.0
58,US-MT,Montana,2020-09-21,5.794947256971758,7.8008905382312115,8.203517146656049,3.53736234544678,8.850595624481679,6.0,576.0
59,US-MT,Montana,2020-09-28,6.427646213067929,6.506733582579952,9.353878885012724,6.096917213290386,7.8871676686079635,11.0,698.0
60,US-NH,New Hampshire,2020-03-09,35.66268153355617,32.364784738802,34.55448139604768,54.12823322240235,25.234918793867894,0.0,0.0
61,US-NH,New Hampshire,2020-03-16,18.22521912890459,35.23542364921555,26.46328521134718,41.36390392772632,16.649705680398554,0.0,0.0
62,US-NH,New Hampshire,2020-03-23,15.701727249517802,32.89885709422778,27.611540775512598,30.255198934870187,25.128104322782743,0.0,0.0
63,US-NH,New Hampshire,2020-03-30,15.461394689576203,29.614312108359254,21.149265274860714,23.592646300933637,13.338457076758745,12.0,45.0
64,US-NH,New Hampshire,2020-04-06,13.698955916671144,29.667719343901833,24.3937548340723,18.785995102101655,21.92367019022809,6.0,92.0
65,US-NH,New Hampshire,2020-04-13,11.936517143766084,22.431038927882575,20.334804932836406,17.91812752453477,23.565942683162344,6.0,152.0
66,US-NH,New Hampshire,2020-04-20,12.977958236846348,19.306715648641788,27.264393744485847,16.222447796057935,18.986272235386323,6.0,198.0
67,US-NH,New Hampshire,2020-04-27,8.505102260155477,21.34954240814538,15.84859714725989,14.019399329926609,21.34954240814538,4.0,242.0
68,US-NH,New Hampshire,2020-05-04,13.952640285498386,16.08892970720149,26.91724671345909,14.606878920894962,19.0396794709289,9.0,286.0
69,US-NH,New Hampshire,2020-05-11,12.857791956875548,15.020784996349938,28.212372175366593,13.191587179016658,23.539239065391058,5.0,318.0
70,US-NH,New Hampshire,2020-05-18,13.211614892345123,20.214638652865606,20.041065137352227,15.034136805235581,26.089434562549137,12.0,359.0
71,US-NH,New Hampshire,2020-05-25,13.5654378278147,15.96876342723069,23.51253544761977,11.669480966053197,20.08112056400916,0.0,419.0
72,US-NH,New Hampshire,2020-06-01,10.628039872972934,12.697570250247814,23.499183638734127,16.46278035599953,23.15203660770737,2.0,451.0
73,US-NH,New Hampshire,2020-06-08,12.096738850393818,12.977958236846348,34.54112958716204,14.032751138812253,21.563171350315688,2.0,489.0
74,US-NH,New Hampshire,2020-06-15,15.835245338374245,19.07973489758583,30.05492180158552,10.801613388486311,19.440233737498232,6.0,519.0
75,US-NH,New Hampshire,2020-06-22,10.587984446316,18.185163702247657,25.06134527835452,12.74430158134757,19.947602475152717,2.0,553.0
76,US-NH,New Hampshire,2020-06-29,11.989924379308663,11.989924379308663,27.571485348855663,14.68698977420883,22.204058176826617,3.0,565.0
77,US-NH,New Hampshire,2020-07-06,14.11286199212612,18.652477013245214,25.622121251551587,15.688375440632157,18.30532998221846,1.0,570.0
78,US-NH,New Hampshire,2020-07-13,9.706765059863471,17.651091346821882,32.4849510187728,15.54150554289007,19.77402895963934,0.0,589.0
79,US-NH,New Hampshire,2020-07-20,16.142336942744066,15.795189911717312,37.43847211534687,17.744554009021392,25.194863367210964,0.0,673.0
80,US-NH,New Hampshire,2020-07-27,17.143722609167394,16.075577898315842,39.05404099050984,20.495026639464136,24.380403025186656,0.0,688.0
81,US-NH,New Hampshire,2020-08-03,9.933745810919426,12.951254619075057,38.49326501731277,15.434691071804915,24.300292171872787,1.0,696.0
82,US-NH,New Hampshire,2020-08-10,14.473360832038518,15.181006702977669,37.959192661887,20.84217367049089,23.485831829848482,3.0,704.0
83,US-NH,New Hampshire,2020-08-17,13.965992094384033,15.034136805235581,35.195368222558606,20.161231417323027,25.114752513897095,1.0,709.0
84,US-NH,New Hampshire,2020-08-24,13.164883561245368,18.87945776430117,39.494650683736104,16.796575578140644,24.420458451843587,1.0,712.0
85,US-NH,New Hampshire,2020-08-31,20.575137492778005,16.743168342598064,29.10694337070477,17.437462404651573,22.137299132398397,0.0,714.0
86,US-NH,New Hampshire,2020-09-07,13.538734210043412,16.58294663597033,30.97619661469498,17.771257626792682,31.48356535234947,0.0,718.0
87,US-NH,New Hampshire,2020-09-14,12.617459396933947,24.901123571726785,31.96423047223267,18.505607115503125,28.77314814856366,0.0,721.0
88,US-NH,New Hampshire,2020-09-21,17.97153476007735,22.671371487824175,36.62401177332256,22.51114978119644,29.894700094957788,1.0,726.0
89,US-NH,New Hampshire,2020-09-28,16.529539400427755,27.611540775512598,47.43897697069452,20.828821861605245,26.449933402461532,1.0,737.0
90,US-RI,Rhode Island,2020-03-02,14.011115029815912,13.225278112911004,11.46607501483979,22.24454272738779,12.734130039845438,0.0,0.0
91,US-RI,Rhode Island,2020-03-09,13.180628288086861,11.29640568050805,14.27008401379594,21.69981486453325,10.010490725572746,0.0,0.0
92,US-RI,Rhode Island,2020-03-16,10.742747852688682,18.42251772244119,8.670995980848472,18.12782887860185,8.572766366235356,0.0,0.0
93,US-RI,Rhode Island,2020-03-23,9.751521741592718,17.154462697435545,6.134885930837178,13.537826886680001,13.537826886680001,0.0,0.0
94,US-RI,Rhode Island,2020-03-30,8.412026996868445,11.992942947764671,6.893932952847599,10.019420690537574,9.305023493351294,0.0,0.0
95,US-RI,Rhode Island,2020-04-06,7.688699834717336,12.457301125935754,8.429886926798101,7.143971971862798,11.814343648468101,0.0,0.0
96,US-RI,Rhode Island,2020-04-13,6.643893933832403,7.706559764646994,8.32272734722016,9.206793878738182,11.421425190015647,331.0,331.0
97,US-RI,Rhode Island,2020-04-20,6.768913443340001,8.528116541411215,7.742279624506307,10.287319639482428,9.939051005854118,24.0,629.0
98,US-RI,Rhode Island,2020-04-27,4.581072026957019,9.876541251100319,8.528116541411215,6.108096035942692,9.876541251100319,27.0,718.0
99,US-RI,Rhode Island,2020-05-04,6.06344621111855,8.590626296165015,6.42064480971169,6.688543758656545,10.4034091840252,48.0,1061.0
100,US-RI,Rhode Island,2020-05-11,6.313485230133748,9.367533248105094,9.188933948808524,6.867143057953115,8.161987977853247,29.0,1280.0
101,US-RI,Rhode Island,2020-05-18,9.108564264125066,5.357978978897099,9.769381671522376,6.108096035942692,9.483622792647864,20.0,1438.0
102,US-RI,Rhode Island,2020-05-25,4.741811396323932,4.554282132062533,11.091016486316994,6.349205089993062,10.046210585432059,0.0,1580.0
103,US-RI,Rhode Island,2020-06-01,5.929496736646122,5.554438208123325,7.251131551440739,7.063602287179341,12.332281616428155,23.0,1724.0
104,US-RI,Rhode Island,2020-06-08,7.39847597336041,8.617416191059501,12.350141546357811,7.277921446335226,11.492864909734275,32.0,1807.0
105,US-RI,Rhode Island,2020-06-15,8.867455210074697,8.063758363240133,9.358603283140265,7.670839904787679,10.456988973814171,29.0,1882.0
106,US-RI,Rhode Island,2020-06-22,7.286851411300054,7.385081025913167,13.680706326117258,9.054984474336097,9.939051005854118,28.0,1950.0
107,US-RI,Rhode Island,2020-06-29,8.43881689176293,6.11702600090752,14.537982962740795,7.322571271159367,6.518874424324803,11.0,1995.0
108,US-RI,Rhode Island,2020-07-06,9.590782372225807,8.31379738225533,13.895025485273143,9.197863913773354,9.885471216065147,0.0,2019.0
109,US-RI,Rhode Island,2020-07-13,8.233427697571875,7.447590780666967,12.251911931744699,6.465294634535832,9.706871916768575,15.0,2066.0
110,US-RI,Rhode Island,2020-07-20,6.697473723621373,6.9921625674607135,11.725043998819817,9.358603283140265,6.9921625674607135,22.0,2110.0
111,US-RI,Rhode Island,2020-07-27,7.233271621511083,8.206637802677388,9.769381671522376,7.233271621511083,8.108408188064276,28.0,2174.0
112,US-RI,Rhode Island,2020-08-03,6.813563268164144,8.590626296165015,14.91304149126359,5.036500240163273,9.38539317803475,20.0,2231.0
113,US-RI,Rhode Island,2020-08-10,5.974146561470265,9.501482722577522,14.109344644429026,6.563524249148945,11.17138617100045,0.0,2311.0
114,US-RI,Rhode Island,2020-08-17,4.643581781710819,6.027726351259235,14.511193067846309,9.778311636487205,12.53767081061921,0.0,2380.0
115,US-RI,Rhode Island,2020-08-24,5.188309644565357,9.412183072929235,13.350297622418603,7.394010990877995,11.242825890719079,0.0,2460.0
116,US-RI,Rhode Island,2020-08-31,8.063758363240133,9.51041268754235,11.430355154980477,7.01002249739037,9.126424194054724,0.0,2519.0
117,US-RI,Rhode Island,2020-09-07,7.295781376264882,10.849907432266624,11.966153052870187,10.001560760607916,10.75167781765351,2.0,2589.0
118,US-RI,Rhode Island,2020-09-14,7.54582039528008,9.965840900748603,11.671464209030846,8.528116541411215,10.233739849693459,0.0,2644.0
119,US-RI,Rhode Island,2020-09-21,8.001248608486334,10.3408994292714,15.555998968731243,9.171074018878866,14.475473207986996,0.0,2693.0
120,US-RI,Rhode Island,2020-09-28,6.384924949852376,8.537046506376043,16.547225079827207,8.813875420285726,12.493020985795068,0.0,2725.0
121,US-SD,South Dakota,2020-03-09,9.529061384059531,6.327397997383487,4.726566304045464,12.268824716926582,5.871825341571876,0.0,0.0
122,US-SD,South Dakota,2020-03-16,4.429178598168441,7.301817288980543,5.087227989896323,10.250384755761248,6.523547335302376,0.0,0.0
123,US-SD,South Dakota,2020-03-23,6.384344579359938,7.384073462946529,5.447889675747182,6.238814425420118,3.941968952369913,0.0,0.0
124,US-SD,South Dakota,2020-03-30,3.125734610707443,6.60580350926836,5.185302658855768,5.612402023679152,6.820935041179399,0.0,0.0
125,US-SD,South Dakota,2020-04-06,3.261773667651188,6.346380191375637,4.922715641964353,3.42944971458185,5.251740337828295,1.0,23.0
126,US-SD,South Dakota,2020-04-13,3.3978127245949326,2.8346743028278025,4.660128625072939,4.39121421018414,4.53674436412396,1.0,44.0
127,US-SD,South Dakota,2020-04-20,2.9295852727885543,3.2269729786655783,4.397541608181523,3.2965743566367967,5.935099321545711,13.0,87.0
128,US-SD,South Dakota,2020-04-27,3.470577801564842,3.071951727729683,3.5180332865452186,3.363012035609323,4.64431013007948,15.0,150.0
129,US-SD,South Dakota,2020-05-04,4.01157033034113,2.916930476793788,3.8027661964274757,3.42944971458185,5.397270491768114,14.0,211.0
130,US-SD,South Dakota,2020-05-11,4.060080381654404,3.638253848495505,4.087499106309733,3.416794918587083,4.233029260249553,2.0,263.0
131,US-SD,South Dakota,2020-05-18,4.108590432967677,3.6793819354784976,4.372232016191989,3.407303821591008,5.321341715799512,4.0,316.0
132,US-SD,South Dakota,2020-05-25,4.157100484280951,3.7205100224614904,3.638253848495505,3.3978127245949326,5.821206157592807,6.0,370.0
133,US-SD,South Dakota,2020-06-01,4.205610535594224,3.6812801548777125,4.087499106309733,4.486125180144892,4.8626053609892095,3.0,435.0
134,US-SD,South Dakota,2020-06-08,4.254120586907498,3.642050287293935,5.4162526857602655,3.1890085906812775,3.9040045643856116,4.0,482.0
135,US-SD,South Dakota,2020-06-15,4.302630638220771,3.6028204197101577,4.688601916061164,3.8217483904196263,5.954081515537862,5.0,544.0
136,US-SD,South Dakota,2020-06-22,4.351140689534045,3.56359055212638,5.732622585629439,4.454488190157975,4.9353704379591194,8.0,616.0
137,US-SD,South Dakota,2020-06-29,4.399650740847318,3.5243606845426023,4.511434772134426,3.8660401764013104,4.593690946100412,5.0,657.0
138,US-SD,South Dakota,2020-07-06,4.448160792160592,4.062189514320199,4.448160792160592,3.277592162644646,4.916388243966969,1.0,692.0
139,US-SD,South Dakota,2020-07-13,3.347193540615865,3.8154209924222426,5.998373301519546,3.8280757884170096,5.998373301519546,4.0,742.0
140,US-SD,South Dakota,2020-07-20,4.261502551237778,3.956732881030474,5.4731992677367165,4.378559414189373,5.783241769608508,0.0,774.0
141,US-SD,South Dakota,2020-07-27,5.1758115618596925,4.0980447696387055,6.270451415407035,4.233029260249553,5.878152739569259,5.0,806.0
142,US-SD,South Dakota,2020-08-03,4.467142986152742,4.239356658246937,6.1692130474489,4.9353704379591194,7.093013155066889,3.0,838.0
143,US-SD,South Dakota,2020-08-10,3.7584744104457912,4.380668546855168,3.676218236479806,4.441833394163208,5.131519775878008,6.0,882.0
144,US-SD,South Dakota,2020-08-17,3.049805834738841,4.521980435463399,4.017897728338514,5.580765033692236,8.187653008614232,5.0,921.0
145,US-SD,South Dakota,2020-08-24,3.17635379468651,4.66329232407163,5.504836257723634,3.037151038744074,5.574437635694853,6.0,965.0
146,US-SD,South Dakota,2020-08-31,4.384886812186757,6.0363376895038465,4.093826504307116,3.5243606845426023,6.972792593116602,12.0,1029.0
147,US-SD,South Dakota,2020-09-07,2.9548948647780886,4.359577220197222,6.396999375354705,4.413360103174982,6.048992485498614,5.0,1084.0
148,US-SD,South Dakota,2020-09-14,4.53674436412396,7.25752550299886,3.416794918587083,5.302359521807363,7.883937904739826,6.0,1171.0
149,US-SD,South Dakota,2020-09-21,4.403869006178907,5.3846156957733475,5.3846156957733475,4.441833394163209,8.326855764556669,9.0,1297.0
150,US-SD,South Dakota,2020-09-28,2.948567466780705,4.910060845969586,8.984905156284551,3.5813072665190537,5.6820034016503715,15.0,1488.0
